route_id,Airline,Airline_id,src_airport,src_airport_id,dst_airport,dst_airport_id,stops,dpt_time,est_time
1,KE,3163,KWJ,2361,CJU,2370,0,23/11/2019 4:45,0:50:00
3,OZ,28,KWJ,2361,CJU,2370,0,31/12/2019 9:30,0:50:00
4,OZ,28,KWJ,2361,GMP,2378,0,31/12/2019 11:25,0:50:00
5,KE,3163,RSU,2365,CJU,2370,0,23/11/2019 11:45,0:50:00
34,KE,3163,CJU,2370,KWJ,2361,0,17/11/2019 5:55,0:50:00
39,KE,3163,CJU,2370,RSU,2365,0,17/11/2019 13:30,0:50:00
58,OZ,28,CJU,2370,KWJ,2361,0,30/12/2019 20:40,0:50:00
59,OZ,28,CJU,2370,MWX,4189,0,30/12/2019 22:55,0:50:00
71,BX,5982,PUS,2372,FUK,2305,0,27/10/2019 5:30,0:50:00
100,KE,3163,PUS,2372,FUK,2305,0,23/11/2019 9:10,0:50:00
161,KE,3163,GMP,2378,KWJ,2361,0,22/11/2019 15:35,0:50:00
555,OZ,28,MWX,4189,CJU,2370,0,31/12/2019 18:45,0:50:00
560,KE,3163,HIN,6007,CJU,2370,0,22/11/2019 18:45,0:50:00
562,OZ,28,HIN,6007,CJU,2370,0,31/12/2019 5:55,0:50:00
2,KE,3163,KWJ,2361,GMP,2378,0,24/11/2019 21:30,0:55:00
6,KE,3163,RSU,2365,GMP,2378,0,25/11/2019 9:15,0:55:00
30,KE,3163,CJU,2370,HIN,6007,0,23/11/2019 16:00,0:55:00
33,KE,3163,CJU,2370,KUV,6003,0,23/11/2019 20:30,0:55:00
38,KE,3163,CJU,2370,PUS,2372,0,24/11/2019 5:10,0:55:00
55,OZ,28,CJU,2370,HIN,6007,0,31/12/2019 20:40,0:55:00
67,7C,2994,PUS,2372,CJU,2370,0,17/10/2019 8:35,0:55:00
101,KE,3163,PUS,2372,GMP,2378,0,25/11/2019 6:20,0:55:00
122,OZ,28,PUS,2372,CJU,2370,0,01/01/2020 7:55,0:55:00
160,KE,3163,GMP,2378,KPO,2380,0,24/11/2019 8:15,0:55:00
164,KE,3163,GMP,2378,RSU,2365,0,24/11/2019 10:10,0:55:00
174,OZ,28,GMP,2378,KPO,2380,0,31/12/2019 22:50,0:55:00
175,OZ,28,GMP,2378,KWJ,2361,0,01/01/2020 7:45,0:55:00
183,KE,3163,KPO,2380,GMP,2378,0,24/11/2019 16:30,0:55:00
191,TW,16624,TAE,2381,CJU,2370,0,28/01/2020 19:30,0:55:00
557,KE,3163,KUV,6003,CJU,2370,0,20/10/2019 8:25,0:55:00
7,OZ,28,RSU,2365,GMP,2378,0,03/01/2020 6:45,1:00:00
10,7C,2994,CJU,2370,PUS,2372,0,17/10/2019 10:10,1:00:00
41,KE,3163,CJU,2370,USN,2374,0,25/11/2019 22:30,1:00:00
60,OZ,28,CJU,2370,PUS,2372,0,01/01/2020 13:50,1:00:00
98,KE,3163,PUS,2372,CJU,2370,0,26/11/2019 13:30,1:00:00
123,OZ,28,PUS,2372,FUK,2305,0,02/01/2020 8:30,1:00:00
124,OZ,28,PUS,2372,GMP,2378,0,02/01/2020 13:15,1:00:00
144,KE,3163,USN,2374,GMP,2378,0,26/11/2019 20:55,1:00:00
145,OZ,28,USN,2374,GMP,2378,0,03/01/2020 8:55,1:00:00
157,KE,3163,GMP,2378,HIN,6007,0,25/11/2019 21:45,1:00:00
166,KE,3163,GMP,2378,USN,2374,0,26/11/2019 2:25,1:00:00
177,OZ,28,GMP,2378,PUS,2372,0,01/01/2020 19:45,1:00:00
178,OZ,28,GMP,2378,RSU,2365,0,01/01/2020 0:30,1:00:00
180,OZ,28,GMP,2378,USN,2374,0,02/01/2020 6:55,1:00:00
185,OZ,28,KPO,2380,GMP,2378,0,02/01/2020 3:40,1:00:00
187,KE,3163,TAE,2381,CJU,2370,0,26/11/2019 17:45,1:00:00
561,KE,3163,HIN,6007,GMP,2378,0,26/11/2019 5:35,1:00:00
565,KE,3163,CJJ,6008,CJU,2370,0,25/11/2019 15:45,1:00:00
568,OZ,28,CJJ,6008,CJU,2370,0,01/01/2020 11:45,1:00:00
40,KE,3163,CJU,2370,TAE,2381,0,26/11/2019 22:25,1:05:00
52,OZ,28,CJU,2370,CJJ,6008,0,03/01/2020 14:30,1:05:00
63,TW,16624,CJU,2370,TAE,2381,0,28/01/2020 21:45,1:05:00
143,KE,3163,USN,2374,CJU,2370,0,27/11/2019 7:50,1:05:00
163,KE,3163,GMP,2378,PUS,2372,0,27/11/2019 4:45,1:05:00
167,LJ,9810,GMP,2378,CJU,2370,0,19/12/2019 14:50,1:05:00
181,TW,16624,GMP,2378,CJU,2370,0,28/01/2020 0:55,1:05:00
190,OZ,28,TAE,2381,CJU,2370,0,03/01/2020 17:50,1:05:00
230,CA,751,ICN,3930,TAO,3390,0,29/10/2019 15:30,1:05:00
8,7C,2994,CJU,2370,CJJ,6008,0,14/10/2019 18:30,1:10:00
9,7C,2994,CJU,2370,GMP,2378,0,14/10/2019 19:25,1:10:00
28,KE,3163,CJU,2370,CJJ,6008,0,27/11/2019 13:45,1:10:00
29,KE,3163,CJU,2370,GMP,2378,0,27/11/2019 18:45,1:10:00
42,KE,3163,CJU,2370,WJU,6005,0,27/11/2019 22:00,1:10:00
54,OZ,28,CJU,2370,GMP,2378,0,03/01/2020 20:00,1:10:00
61,OZ,28,CJU,2370,TAE,2381,0,04/01/2020 21:30,1:10:00
62,TW,16624,CJU,2370,GMP,2378,0,29/01/2020 1:25,1:10:00
146,7C,2994,GMP,2378,CJU,2370,0,15/10/2019 6:10,1:10:00
156,KE,3163,GMP,2378,CJU,2370,0,28/11/2019 5:15,1:10:00
171,OZ,28,GMP,2378,CJU,2370,0,04/01/2020 15:25,1:10:00
558,KE,3163,WJU,6005,CJU,2370,0,28/11/2019 9:30,1:10:00
563,7C,2994,CJJ,6008,CJU,2370,0,14/10/2019 7:25,1:10:00
43,LJ,9810,CJU,2370,GMP,2378,0,19/12/2019 18:45,1:15:00
242,CZ,1767,ICN,3930,DLC,3404,0,06/11/2019 23:45,1:15:00
374,KE,3163,ICN,3930,YNT,3392,0,28/11/2019 11:25,1:15:00
411,NH,324,ICN,3930,KMJ,2312,0,26/12/2019 3:35,1:15:00
460,OZ,28,ICN,3930,KMJ,2312,0,04/01/2020 2:35,1:15:00
502,OZ,28,ICN,3930,YNT,3392,0,04/01/2020 10:00,1:15:00
105,KE,3163,PUS,2372,KIX,3992,0,29/11/2019 6:45,1:20:00
198,7C,2994,ICN,3930,FUK,2305,0,15/10/2019 21:00,1:20:00
226,CA,751,ICN,3930,DLC,3404,0,29/10/2019 22:45,1:20:00
279,JL,2987,ICN,3930,KOJ,2307,0,18/11/2019 15:45,1:20:00
306,KE,3163,ICN,3930,DLC,3404,0,28/11/2019 13:40,1:20:00
310,KE,3163,ICN,3930,FUK,2305,0,28/11/2019 19:30,1:20:00
325,KE,3163,ICN,3930,KOJ,2307,0,28/11/2019 20:20,1:20:00
439,OZ,28,ICN,3930,DLC,3404,0,05/01/2020 7:05,1:20:00
444,OZ,28,ICN,3930,FUK,2305,0,05/01/2020 10:30,1:20:00
92,JL,2987,PUS,2372,KIX,3992,0,19/11/2019 0:10,1:25:00
106,KE,3163,PUS,2372,NGO,3942,0,29/11/2019 11:10,1:25:00
126,OZ,28,PUS,2372,KIX,3992,0,05/01/2020 12:15,1:25:00
234,CA,751,ICN,3930,YNT,3392,0,28/10/2019 21:35,1:25:00
275,JL,2987,ICN,3930,FUK,2305,0,18/11/2019 22:50,1:25:00
404,MU,1758,ICN,3930,YNT,3392,0,22/12/2019 23:55,1:25:00
513,SC,4599,ICN,3930,YNT,3392,0,24/01/2020 5:50,1:25:00
534,TW,16624,ICN,3930,FUK,2305,0,29/01/2020 3:45,1:25:00
535,TW,16624,ICN,3930,HSG,5996,0,29/01/2020 10:45,1:25:00
47,MU,1758,CJU,2370,NGB,3387,0,23/12/2019 3:35,1:30:00
51,NH,324,CJU,2370,FUK,2305,0,26/12/2019 7:50,1:30:00
