route_id,Airline_id,cost
1,3163,16400
3,28,17100
4,28,47500
5,3163,21500
34,3163,15900
39,3163,21500
58,28,16500
59,28,18000
71,5982,41200
100,3163,41300
161,3163,44500
555,28,21500
560,3163,34000
562,28,34000
2,3163,47500
6,3163,46500
30,3163,50000
33,3163,16000
38,3163,18600
55,28,50000
67,2994,20900
101,3163,27900
122,28,26300
160,3163,50000
164,3163,37300
174,28,44500
175,28,44500
183,3163,48500
191,16624,25400
557,3163,26000
7,28,51500
10,2994,18800
41,3163,28000
60,28,21100
98,3163,20900
123,28,41334
124,28,45500
144,3163,44600
145,28,52500
157,3163,60000
166,3163,38400
177,28,41500
178,28,40500
180,28,44500
185,28,48500
187,3163,25400
561,3163,49500
565,3163,18000
568,28,17000
40,3163,22400
52,28,16000
63,16624,23100
143,3163,81500
163,3163,41500
167,9810,21400
181,16624,24900
190,28,24500
230,751,102000
8,2994,15400
9,2994,17300
28,3163,17100
29,3163,17500
42,3163,32500
54,28,19500
61,28,50700
62,16624,17300
146,2994,17500
156,3163,19500
171,28,19800
558,3163,54500
563,2994,15400
43,9810,19400
242,1767,132100
374,3163,99800
411,324,65000
460,28,87000
502,28,130800
105,3163,122200
198,2994,45200
226,751,131100
279,2987,46300
306,3163,131100
310,3163,42800
325,3163,46300
439,28,138300
444,28,45200
92,2987,122200
106,3163,137000
126,28,45500
234,751,60300
275,2987,52100
404,1758,107400
513,4599,130800
534,16624,122300
535,16624,125000
47,1758,117200
51,324,54300
53,28,64300
74,5982,37800
114,17675,65167
205,2994,66000
341,3163,161800
360,3163,117300
412,324,107600
419,324,99000
467,28,101500
489,28,121600
500,28,89300
511,4599,121800
18,1767,184000
93,2987,291600
231,751,164900
322,3163,42400
340,3163,94000
363,3163,169400
407,324,274800
417,324,82700
447,28,338800
488,28,175900
512,4599,169700
526,4951,531500
25,2987,44500
32,3163,133600
89,4609,204800
132,28,221200
147,2994,49500
155,2987,134100
159,3163,145300
170,324,145500
173,28,148700
201,2994,43400
247,1767,176100
354,3163,170100
401,1758,102000
406,324,42800
409,324,42400
410,324,191300
459,28,309200
525,4951,118800
110,3163,204800
270,690,98100
278,2987,202900
324,3163,315900
491,28,121600
536,16624,164900
90,4609,103000
139,130,174900
168,1758,321700
232,751,87000
277,2987,49500
280,2987,47800
413,324,55000
431,28,175600
458,28,49500
494,28,87000
528,4951,47800
113,3163,137700
153,4609,321700
179,28,335700
267,4609,142600
365,3163,144000
405,324,56000
476,28,190100
553,1758,174200
35,3163,84700
76,5982,67100
83,751,193000
87,1767,178800
94,2987,80334
115,1758,340200
116,1758,142500
117,1758,103000
118,324,66400
125,28,194300
130,28,315900
133,28,154800
165,3163,228600
169,324,287800
172,28,305500
228,751,461100
240,1767,175600
246,1767,145900
276,2987,128000
321,3163,128400
338,3163,344800
346,3163,89300
395,17675,307300
400,1758,143500
418,324,250000
443,28,56000
446,28,326900
492,28,267000
498,28,148400
11,15999,144800
22,5038,96100
24,3081,176700
68,24,67150
78,5982,103000
108,3163,129200
129,28,80300
135,28,195700
150,751,202000
152,1767,160100
154,2987,287800
158,3163,305500
189,1758,181800
203,2994,324500
229,751,168800
343,3163,173300
416,324,241000
469,28,178800
474,28,170500
480,28,400900
510,4329,164400
519,130,214700
566,3163,217100
567,1758,224600
13,4026,165000
16,1767,279600
20,1767,118600
23,690,165000
44,9810,144800
49,1758,176700
107,3163,340200
245,1767,168800
452,28,214000
26,2987,69000
36,3163,127300
162,3163,125300
233,751,199900
243,1767,242300
249,1767,179800
390,9810,48300
399,1758,371400
415,324,59300
564,751,176500
569,28,215500
131,28,145100
176,28,168100
211,24,58800
286,3163,193800
315,3163,98000
369,3163,100800
373,3163,179800
408,324,188800
414,324,58800
450,28,203800
493,28,76200
530,4951,235900
85,1756,55400
91,2660,145100
223,2091,76200
239,1767,327300
281,2987,74900
282,397,147500
298,3163,399800
501,28,264800
109,3163,158300
182,16624,102100
204,2994,46400
235,1756,149000
237,1680,174500
244,1767,165800
274,2987,73100
385,9810,144000
470,28,292500
471,28,46400
472,28,79600
524,4940,230900
537,17891,265600
540,5209,53500
19,1767,262600
79,5982,122000
99,3163,63200
149,2091,102100
364,3163,100600
366,3163,272100
495,28,273000
37,3163,244000
151,1756,184800
227,751,130000
533,16624,154000
48,1758,273600
333,3163,195600
339,3163,377600
457,28,904800
516,130,510100
531,225,380600
84,751,170000
186,751,76600
303,3163,154000
214,3392,142200
222,2091,174800
455,28,176100
27,2056,75800
73,5982,54400
82,5982,246400
372,3163,292200
14,1680,342900
184,28,71500
248,1767,307400
371,3163,184500
392,5484,405100
402,1758,351800
403,1758,179000
57,28,77800
241,1767,305600
273,4808,219000
396,1758,512800
435,28,300900
497,28,223400
499,28,184300
518,130,219400
95,2056,320600
302,3163,418000
370,3163,495300
12,4026,189400
17,1767,179800
72,5982,320600
200,2994,176000
313,3163,308900
448,28,126600
86,1680,321000
104,3163,313500
387,9810,176000
420,316,145000
102,3163,125000
121,28,178600
238,1767,250500
294,3163,237000
388,9810,135000
465,28,134500
544,2774,211900
216,218,76500
265,2220,79300
367,3163,320100
427,28,340700
521,4940,129300
75,5982,155500
119,316,145000
236,1680,144000
422,3354,378700
103,3163,63800
384,9810,359500
436,28,243400
64,1683,97400
65,1683,159100
128,28,145000
224,751,287100
